Postcode,Postcode
Housenumber,Huisnummer
"Housenr.","Huisnr."
Addition,Toevoeging
"Enter address manually","Handmatig adres invullen"
"Unknown postcode + housenumber combination.","Onbekende postcode + huisnummer combinatie."
"Invalid postcode format, use `1234AB` format.","Onbekend postcode formaat, gebruik het `1234AB` formaat."
"Housenumber format is not valid.","Onbekend huisnummer formaat."
"Incorrect address.","Onbekend adres."
"Validation error, please use manual input.","Validatie fout, gebruik de handmatige invoer."
"Validation unavailable, please use manual input.","Validatie onbereikbaar, gebruik de handmatige invoer."
"The test connection could not be successfully completed.","The test connection could not be successfully completed."
"Your server could not connect to the Postcode.nl server.","Er kon geen connectie tot stand worden gebracht met de Postcode.nl server."
"Your servers' 'cURL SSL CA bundle' is missing or outdated. Further information:","Deze server zijn `cURL SSL CA bundle` is niet aanwezig of verouderd. Verdere informatie:"
"How to update/fix your CA cert bundle","Hoe de `SSL CA cert bundle` te vernieuwen/configureren"
"About cURL SSL CA certificates","Over cURL SSL CA certificaten"
"cURL cannot read/access the CA cert file:","cURL kan het `CA cert` bestand niet lezen:"
"Connection error.","Verbindingsfout."
"Error message:","Foutmelding:"
"Google the error message","Google de foutmelding"
"Contact your hosting provider if problems persist.","Neem contact op met uw hosting provider als het probleem aanblijft."
"The response from the Postcode.nl service could not be understood.","Het antwoord van de Postcode.nl dienst kon niet begrepen worden."
"The service might be temporarily unavailable, if problems persist, please contact <a href='mailto:info@postcode.nl'>info@postcode.nl</a>.","De dienst kan tijdelijk onbereikbaar zijn, als het probleem zich blijft voordoen, neem dan contact op met <a href='mailto:info@postcode.nl'>info@postcode.nl</a>."
"Technical reason: No valid JSON was returned by the request.","Technische reden: Geen geldige JSON data ontvangen van de dienst."
"`API Key` specified is incorrect.","De opgegeven `API key` is niet correct."
"`API Secret` specified is incorrect.","De opgegeven `API Secret` is niet correct."
"Authentication is incorrect.","Authenticatie niet succesvol."
"Access is denied.","Toegang geweigerd."
"Service reported an error.","De dienst geeft een foutmelding."
"Postcode.nl service message:","Postcode.nl foutmelding:"
"Technical reason: Received JSON data did not contain expected data.","Technische reden: Ontvangen JSON data bevatte niet verwachtte data."
"A test connection to the API was successfully completed.","Een test connectie naar de API is succesvol tot stand gekomen."
"Postcode.nl API not enabled.","Postcode.nl API niet ingeschakeld."
"Postcode.nl API not configured.","Postcode.nl API niet configureerd."
"Configure your `API key` and `API secret`.","Configureer de `API key` en `API secret`."
"Cannot connect to Postcode.nl API: Server is missing SSL (https) support for CURL.","Kan geen connectie maken naar Postcode.nl API: Server mist SSL (https) ondersteuning voor CURL."
Reset,Herstel
Submit,Opslaan
"Postcode.nl Api","Postcode.nl Api"
Configuration,Configuratie
Enabled,Geactiveerd
"Api key","Api key"
"Api secret","Api secret"
"Advanced Configuration","Geavanceerde configuratie"
"Seperate housenumber to next street field","Splits huisnummer naar volgend straat veld"
"Seperate housenumber addition to next street field","Splits huisnummer toevoeging naar volgend straat veld"
"Always show country selector","Toon altijd het land-selectie veld"
Debug,Debug
"Fill in your shipping address below:","Vul hieronder je verzendadres in:"
